9075,[60 52 7 59 69 10 42 39 36 16 30 24 65 72 41 80 17 28 79 22 55 48 4 46 13 47 50 74 15 77 43 5 38 9 40 63 8 11 25 32 62 70 64 37 61 1 71 78 54 2 51 66 33 12 49 45 26 29 76 34 3 27 81 21 68 67 6 23 35 75 53 20 57 56 14 31 58 44 18 73 19],(68)
9076,[60 52 7 59 69 10 42 39 38 16 30 24 65 72 41 80 17 28 79 22 55 48 4 46 13 47 50 74 15 77 43 5 36 9 40 63 8 11 25 32 62 70 64 37 61 1 71 78 54 2 51 66 33 12 49 45 26 29 76 34 3 27 81 21 68 67 6 23 35 75 53 20 57 56 14 31 58 44 18 73 19],(76)
9077,[60 52 7 59 69 10 42 39 38 16 30 24 65 72 41 80 17 28 79 22 55 48 4 46 13 47 50 74 18 77 43 5 36 9 40 63 8 11 25 32 62 70 64 37 61 1 71 78 54 2 51 66 33 12 49 45 26 29 76 34 3 27 81 21 68 67 6 23 35 75 53 20 57 56 14 31 58 44 15 73 19],(80)
9078,[60 52 7 59 69 10 42 39 38 16 30 24 65 72 41 80 17 28 79 22 55 48 4 46 13 47 50 74 18 77 43 5 36 11 40 63 8 9 25 32 62 70 64 37 61 1 71 78 54 2 51 66 33 12 49 45 26 29 76 34 3 27 81 21 68 67 6 23 35 75 53 20 57 56 14 31 58 44 15 73 19],(76)
9079,[60 52 7 59 69 10 42 35 38 16 30 24 65 72 41 80 17 28 79 22 55 48 4 46 13 47 50 74 18 77 43 5 36 11 40 63 8 9 25 32 62 70 64 37 61 1 71 78 54 2 51 66 33 12 49 45 26 29 76 34 3 27 81 21 68 67 6 23 39 75 53 20 57 56 14 31 58 44 15 73 19],(86)
9080,[60 52 7 56 69 10 42 35 38 16 30 24 65 72 41 80 17 28 79 22 55 48 4 46 13 47 50 74 18 77 43 5 36 11 40 63 8 9 25 32 62 70 64 37 61 1 71 78 54 2 51 66 33 12 49 45 26 29 76 34 3 27 81 21 68 67 6 23 39 75 53 20 57 59 14 31 58 44 15 73 19],(90)
9081,[60 52 7 56 69 10 42 35 38 16 30 24 65 72 41 80 17 28 79 22 55 48 4 46 13 47 49 74 18 77 43 5 36 11 40 63 8 9 25 32 62 70 64 37 61 1 71 78 54 2 51 66 33 12 50 45 26 29 76 34 3 27 81 21 68 67 6 23 39 75 53 20 57 59 14 31 58 44 15 73 19],(90)
9082,[60 52 7 56 69 10 42 35 38 16 30 24 65 72 41 80 17 28 79 22 55 48 4 46 13 47 49 74 18 77 43 5 36 11 40 63 8 9 25 32 62 70 64 37 61 1 71 78 54 2 51 66 33 12 53 45 26 29 76 34 3 27 81 21 68 67 6 23 39 75 50 20 57 59 14 31 58 44 15 73 19],(90)
9083,[60 52 7 56 69 10 42 35 38 16 30 24 65 72 41 80 17 28 78 22 55 48 4 46 13 47 49 74 18 77 43 5 36 11 40 63 8 9 25 32 62 70 64 37 61 1 71 79 54 2 51 66 33 12 53 45 26 29 76 34 3 27 81 21 68 67 6 23 39 75 50 20 57 59 14 31 58 44 15 73 19],(90)
9084,[60 52 7 56 69 10 42 35 38 16 30 24 65 72 41 80 17 28 78 22 55 48 4 46 13 47 49 74 18 81 43 5 36 11 40 63 8 9 25 32 62 70 64 37 61 1 71 77 54 2 51 66 33 12 53 45 26 29 76 34 3 27 79 21 68 67 6 23 39 75 50 20 57 59 14 31 58 44 15 73 19],(96)
9085,[60 52 7 56 69 10 42 35 38 16 30 24 65 72 41 80 17 28 78 22 55 48 4 46 13 47 49 74 15 81 43 5 36 11 40 63 8 9 25 32 62 70 64 37 61 1 71 77 54 2 51 66 33 12 53 45 26 29 76 34 3 27 79 21 68 67 6 23 39 75 50 20 57 59 14 31 58 44 18 73 19],(92)
9086,[60 52 7 56 69 10 35 42 38 16 30 24 65 72 41 80 17 28 78 22 55 48 4 46 13 47 49 74 15 81 43 5 36 11 40 63 8 9 25 32 62 70 64 37 61 1 71 77 54 2 51 66 33 12 53 45 26 29 76 34 3 27 79 21 68 67 6 23 39 75 50 20 57 59 14 31 58 44 18 73 19],(92)
9087,[60 52 7 56 69 10 35 42 38 16 30 23 65 72 41 80 17 28 78 22 55 48 4 46 13 47 49 74 15 81 43 5 36 11 40 63 8 9 25 32 62 70 64 37 61 1 71 77 54 2 51 66 33 12 53 45 26 29 76 34 3 27 79 21 68 67 6 24 39 75 50 20 57 59 14 31 58 44 18 73 19],(92)
9088,[60 52 7 56 69 10 38 42 35 16 30 23 65 72 41 80 17 28 78 22 55 48 4 46 13 47 49 74 15 81 43 5 36 11 40 63 8 9 25 32 62 70 64 37 61 1 71 77 54 2 51 66 33 12 53 45 26 29 76 34 3 27 79 21 68 67 6 24 39 75 50 20 57 59 14 31 58 44 18 73 19],(82)
9089,[60 52 7 56 69 10 38 42 35 16 30 23 65 72 41 80 17 28 78 22 55 48 4 46 13 47 49 74 15 81 43 5 37 11 40 63 8 9 25 32 62 70 64 36 61 1 71 77 54 2 51 66 33 12 53 45 26 29 76 34 3 27 79 21 68 67 6 24 39 75 50 20 57 59 14 31 58 44 18 73 19],(82)
9090,[60 52 7 56 69 10 39 42 35 16 30 23 65 72 41 80 17 28 78 22 55 48 4 46 13 47 49 74 15 81 43 5 37 11 40 63 8 9 25 32 62 70 64 36 61 1 71 77 54 2 51 66 33 12 53 45 26 29 76 34 3 27 79 21 68 67 6 24 38 75 50 20 57 59 14 31 58 44 18 73 19],(78)
9091,[60 52 7 56 69 10 39 42 35 16 30 23 65 72 41 80 17 28 78 22 55 48 4 46 13 47 51 74 15 81 43 5 37 11 40 63 8 9 25 32 62 70 64 36 61 1 71 77 54 2 49 66 33 12 53 45 26 29 76 34 3 27 79 21 68 67 6 24 38 75 50 20 57 59 14 31 58 44 18 73 19],(70)
9092,[60 52 7 58 69 10 39 42 35 16 30 23 65 72 41 80 17 28 78 22 55 48 4 46 13 47 51 74 15 81 43 5 37 11 40 63 8 9 25 32 62 70 64 36 61 1 71 77 54 2 49 66 33 12 53 45 26 29 76 34 3 27 79 21 68 67 6 24 38 75 50 20 57 59 14 31 56 44 18 73 19],(68)
9093,[60 52 7 58 69 10 39 42 35 16 30 23 65 72 41 80 17 28 78 22 55 48 4 46 13 47 51 74 15 81 43 5 37 11 40 63 8 9 25 32 62 70 64 36 61 1 71 77 54 2 49 66 34 12 53 45 26 29 76 33 3 27 79 21 68 67 6 24 38 75 50 20 57 59 14 31 56 44 18 73 19],(66)
9094,[60 52 7 58 69 10 39 42 35 16 30 23 65 72 41 80 17 28 78 22 55 48 4 46 13 47 51 74 15 81 43 5 37 11 40 63 8 9 25 32 61 70 64 36 62 1 71 77 54 2 49 66 34 12 53 45 26 29 76 33 3 27 79 21 68 67 6 24 38 75 50 20 57 59 14 31 56 44 18 73 19],(64)
9095,[60 51 7 58 69 10 39 42 35 16 30 23 65 72 41 80 17 28 78 22 55 48 4 46 13 47 52 74 15 81 43 5 37 11 40 63 8 9 25 32 61 70 64 36 62 1 71 77 54 2 49 66 34 12 53 45 26 29 76 33 3 27 79 21 68 67 6 24 38 75 50 20 57 59 14 31 56 44 18 73 19],(62)
9096,[60 51 7 58 69 10 39 42 35 16 30 23 65 72 41 80 17 28 78 22 55 48 4 46 13 47 52 74 15 81 43 5 37 11 40 63 8 9 25 32 61 70 64 36 62 1 71 77 54 2 50 66 34 12 53 45 26 29 76 33 3 27 79 21 68 67 6 24 38 75 49 20 57 59 14 31 56 44 18 73 19],(62)
9097,[60 51 7 58 69 10 39 42 35 16 30 23 65 72 41 80 17 28 78 22 55 48 4 46 13 47 52 74 15 81 43 5 37 11 40 63 8 9 25 32 61 70 64 36 62 1 71 77 53 2 50 66 34 12 54 45 26 29 76 33 3 27 79 21 68 67 6 24 38 75 49 20 57 59 14 31 56 44 18 73 19],(66)
9098,[60 51 7 58 69 10 39 42 35 16 30 23 65 72 41 80 17 28 78 22 55 48 4 46 13 47 52 74 15 81 43 5 37 11 40 63 8 9 24 32 61 70 64 36 62 1 71 77 53 2 50 66 34 12 54 45 26 29 76 33 3 27 79 21 68 67 6 25 38 75 49 20 57 59 14 31 56 44 18 73 19],(62)
9099,[60 51 6 58 69 10 39 42 35 16 30 23 65 72 41 80 17 28 78 22 55 48 4 46 13 47 52 74 15 81 43 5 37 11 40 63 8 9 24 32 61 70 64 36 62 1 71 77 53 2 50 66 34 12 54 45 26 29 76 33 3 27 79 21 68 67 7 25 38 75 49 20 57 59 14 31 56 44 18 73 19],(60)
9100,[60 51 6 58 69 10 39 42 34 16 30 23 65 72 41 80 17 28 78 22 55 48 4 46 13 47 52 74 15 81 43 5 37 11 40 63 8 9 24 32 61 70 64 36 62 1 71 77 53 2 50 66 35 12 54 45 26 29 76 33 3 27 79 21 68 67 7 25 38 75 49 20 57 59 14 31 56 44 18 73 19],(60)
9101,[60 51 6 58 69 10 39 42 34 16 30 23 65 72 41 80 17 28 78 22 55 48 4 46 13 47 52 74 15 81 43 5 37 11 40 63 8 9 24 32 61 70 64 36 62 1 71 76 53 2 50 66 35 12 54 45 26 29 77 33 3 27 79 21 68 67 7 25 38 75 49 20 57 59 14 31 56 44 18 73 19],(66)
9102,[60 51 6 58 69 10 39 42 34 16 30 23 65 72 41 80 17 28 78 22 53 48 4 46 13 47 52 74 15 81 43 5 37 11 40 63 8 9 24 32 61 70 64 36 62 1 71 76 56 2 50 66 35 12 54 45 26 29 77 33 3 27 79 21 68 67 7 25 38 75 49 20 57 59 14 31 55 44 18 73 19],(58)
9103,[60 51 6 58 69 10 39 42 34 16 30 23 65 72 41 80 17 28 78 22 53 48 4 46 13 47 52 75 15 81 43 5 37 11 40 63 8 9 24 32 61 70 64 36 62 1 71 76 56 2 50 66 35 12 54 45 26 29 77 33 3 27 79 21 68 67 7 25 38 74 49 20 57 59 14 31 55 44 18 73 19],(62)
9104,[60 51 6 58 69 10 39 42 34 16 30 23 65 72 41 80 17 28 78 22 53 48 4 46 13 47 52 75 15 81 43 5 37 11 40 63 8 9 24 32 61 70 64 36 62 1 71 79 56 2 50 66 35 12 54 45 26 29 77 33 3 27 76 21 68 67 7 25 38 74 49 20 57 59 14 31 55 44 18 73 19],(66)
9105,[60 50 6 58 69 10 39 42 34 16 30 23 65 72 41 80 17 28 78 22 53 48 4 46 13 47 52 75 15 81 43 5 37 11 40 63 8 9 24 32 61 70 64 36 62 1 71 79 56 2 51 66 35 12 54 45 26 29 77 33 3 27 76 21 68 67 7 25 38 74 49 20 57 59 14 31 55 44 18 73 19],(68)
9106,[60 50 7 58 69 10 39 42 34 16 30 23 65 72 41 80 17 28 78 22 53 48 4 46 13 47 52 75 15 81 43 5 37 11 40 63 8 9 24 32 61 70 64 36 62 1 71 79 56 2 51 66 35 12 54 45 26 29 77 33 3 27 76 21 68 67 6 25 38 74 49 20 57 59 14 31 55 44 18 73 19],(68)
9107,[60 50 7 58 69 10 39 42 34 16 30 23 65 72 41 80 17 28 78 22 56 48 4 46 13 47 53 75 15 81 43 5 37 11 40 63 8 9 24 32 61 70 64 36 62 1 71 79 52 2 51 66 35 12 54 45 26 29 77 33 3 27 76 21 68 67 6 25 38 74 49 20 57 59 14 31 55 44 18 73 19],(70)
9108,[60 50 7 58 69 10 39 42 34 13 30 23 65 72 41 80 17 28 78 22 56 48 4 46 16 47 53 75 15 81 43 5 37 11 40 63 8 9 24 32 61 70 64 36 62 1 71 79 52 2 51 66 35 12 54 45 26 29 77 33 3 27 76 21 68 67 6 25 38 74 49 20 57 59 14 31 55 44 18 73 19],(70)
9109,[60 50 7 58 69 10 39 42 34 13 30 23 65 72 41 80 17 28 78 22 56 48 4 46 16 47 53 75 15 81 43 5 37 11 40 63 8 9 26 32 61 70 64 36 62 1 71 79 52 2 51 66 35 12 54 45 24 29 77 33 3 27 76 21 68 67 6 25 38 74 49 20 57 59 14 31 55 44 18 73 19],(76)
9110,[60 50 7 58 69 10 39 42 38 13 30 23 65 72 41 80 17 28 78 22 56 48 4 46 16 47 53 75 15 81 43 5 37 11 40 63 8 9 26 32 61 70 64 36 62 1 71 79 52 2 51 66 35 12 54 45 24 29 77 33 3 27 76 21 68 67 6 25 34 74 49 20 57 59 14 31 55 44 18 73 19],(76)
9111,[59 50 7 58 69 10 39 42 38 13 30 23 65 72 41 80 17 28 78 22 56 48 4 46 16 47 53 75 15 81 43 5 37 11 40 63 8 9 26 32 61 70 64 36 62 1 71 79 52 2 51 66 35 12 54 45 24 29 77 33 3 27 76 21 68 67 6 25 34 74 49 20 57 60 14 31 55 44 18 73 19],(76)
9112,[59 50 7 58 69 10 39 42 38 13 30 23 65 72 43 80 17 28 78 22 56 48 4 46 16 47 53 75 15 81 41 5 37 11 40 63 8 9 26 32 61 70 64 36 62 1 71 79 52 2 51 66 35 12 54 45 24 29 77 33 3 27 76 21 68 67 6 25 34 74 49 20 57 60 14 31 55 44 18 73 19],(78)
9113,[59 50 7 58 69 10 39 42 38 13 30 23 65 72 43 80 17 28 78 22 56 48 4 46 16 47 53 75 15 81 41 5 37 11 40 63 8 9 26 32 61 70 64 36 62 1 71 79 52 2 51 66 35 12 54 45 24 29 77 33 3 27 76 21 67 68 6 25 34 74 49 20 57 60 14 31 55 44 18 73 19],(78)
9114,[59 49 7 58 69 10 39 42 38 13 30 23 65 72 43 80 17 28 78 22 56 48 4 46 16 47 53 75 15 81 41 5 37 11 40 63 8 9 26 32 61 70 64 36 62 1 71 79 52 2 51 66 35 12 54 45 24 29 77 33 3 27 76 21 67 68 6 25 34 74 50 20 57 60 14 31 55 44 18 73 19],(78)
9115,[59 49 7 58 67 10 39 42 38 13 30 23 65 72 43 80 17 28 78 22 56 48 4 46 16 47 53 75 15 81 41 5 37 11 40 63 8 9 26 32 61 70 64 36 62 1 71 79 52 2 51 66 35 12 54 45 24 29 77 33 3 27 76 21 69 68 6 25 34 74 50 20 57 60 14 31 55 44 18 73 19],(76)
9116,[59 49 7 58 67 10 39 42 38 13 30 23 65 72 43 80 17 28 78 22 56 48 4 46 16 47 53 75 15 81 41 5 37 6 40 63 8 9 26 32 61 70 64 36 62 1 71 79 52 2 51 66 35 12 54 45 24 29 77 33 3 27 76 21 69 68 11 25 34 74 50 20 57 60 14 31 55 44 18 73 19],(68)
9117,[59 49 7 58 67 10 39 42 38 12 30 23 65 72 43 80 17 28 78 22 56 48 4 46 16 47 53 75 15 81 41 5 37 6 40 63 8 9 26 32 61 70 64 36 62 1 71 79 52 2 51 66 35 13 54 45 24 29 77 33 3 27 76 21 69 68 11 25 34 74 50 20 57 60 14 31 55 44 18 73 19],(68)
9118,[59 49 7 58 67 10 39 42 38 12 30 23 65 72 43 80 16 28 78 22 56 48 4 46 17 47 53 75 15 81 41 5 37 6 40 63 8 9 26 32 61 70 64 36 62 1 71 79 52 2 51 66 35 13 54 45 24 29 77 33 3 27 76 21 69 68 11 25 34 74 50 20 57 60 14 31 55 44 18 73 19],(68)
9119,[59 49 7 58 67 10 39 42 38 12 30 23 65 72 43 80 16 28 78 22 56 48 4 46 17 47 53 75 15 81 41 5 37 6 40 63 8 9 26 32 61 70 64 36 62 1 71 77 52 2 51 66 35 13 54 45 24 29 79 33 3 27 76 21 69 68 11 25 34 74 50 20 57 60 14 31 55 44 18 73 19],(74)
9120,[59 49 7 58 67 10 39 42 38 12 30 23 65 72 43 80 16 28 78 22 56 48 4 46 17 47 53 75 15 81 41 5 37 6 40 63 9 8 26 32 61 70 64 36 62 1 71 77 52 2 51 66 35 13 54 45 24 29 79 33 3 27 76 21 69 68 11 25 34 74 50 20 57 60 14 31 55 44 18 73 19],(76)
9121,[59 49 7 58 67 10 39 42 38 12 30 23 65 72 43 80 16 28 78 22 56 48 4 46 17 47 53 75 15 81 41 5 37 6 40 63 9 8 26 32 61 70 64 36 62 1 71 77 52 2 51 66 35 13 54 45 24 29 76 33 3 27 79 21 69 68 11 25 34 74 50 20 57 60 14 31 55 44 18 73 19],(74)
9122,[59 49 7 58 67 10 39 42 38 12 27 23 65 72 43 80 16 28 78 22 56 48 4 46 17 47 53 75 15 81 41 5 37 6 40 63 9 8 26 32 61 70 64 36 62 1 71 77 52 2 51 66 35 13 54 45 24 29 76 33 3 30 79 21 69 68 11 25 34 74 50 20 57 60 14 31 55 44 18 73 19],(84)
9123,[59 49 7 58 67 10 39 42 38 12 27 23 65 79 43 80 16 28 78 22 56 48 4 46 17 47 53 75 15 81 41 5 37 6 40 63 9 8 26 32 61 70 64 36 62 1 71 77 52 2 51 66 35 13 54 45 24 29 76 33 3 30 72 21 69 68 11 25 34 74 50 20 57 60 14 31 55 44 18 73 19],(88)
9124,[59 49 9 58 67 10 39 42 38 12 27 23 65 79 43 80 16 28 78 22 56 48 4 46 17 47 53 75 15 81 41 5 37 6 40 63 7 8 26 32 61 70 64 36 62 1 71 77 52 2 51 66 35 13 54 45 24 29 76 33 3 30 72 21 69 68 11 25 34 74 50 20 57 60 14 31 55 44 18 73 19],(90)
9125,[59 49 9 58 67 10 39 42 38 12 27 23 65 79 43 80 16 28 78 22 54 48 4 46 17 47 53 75 15 81 41 5 37 6 40 63 7 8 26 32 61 70 64 36 62 1 71 77 52 2 51 66 35 13 56 45 24 29 76 33 3 30 72 21 69 68 11 25 34 74 50 20 57 60 14 31 55 44 18 73 19],(86)
9126,[59 49 9 58 67 10 39 42 38 12 27 23 65 79 43 80 16 28 78 22 54 48 4 46 17 47 53 75 15 81 41 5 37 6 40 63 7 8 24 32 61 70 64 36 62 1 71 77 52 2 51 66 35 13 56 45 26 29 76 33 3 30 72 21 69 68 11 25 34 74 50 20 57 60 14 31 55 44 18 73 19],(90)
9127,[59 49 9 58 67 10 39 42 38 12 27 23 65 79 43 80 16 28 78 22 54 48 4 46 17 47 53 75 15 81 41 5 37 6 40 68 7 8 24 32 61 70 64 36 62 1 71 77 52 2 51 66 35 13 56 45 26 29 76 33 3 30 72 21 69 63 11 25 34 74 50 20 57 60 14 31 55 44 18 73 19],(90)
9128,[59 49 9 58 67 10 39 41 38 12 27 23 65 79 43 80 16 28 78 22 54 48 4 46 17 47 53 75 15 81 42 5 37 6 40 68 7 8 24 32 61 70 64 36 62 1 71 77 52 2 51 66 35 13 56 45 26 29 76 33 3 30 72 21 69 63 11 25 34 74 50 20 57 60 14 31 55 44 18 73 19],(90)
9129,[59 49 9 58 67 10 39 41 38 12 27 23 65 79 43 80 18 28 78 22 54 48 4 46 17 47 53 75 15 81 42 5 37 6 40 68 7 8 24 32 61 70 64 36 62 1 71 77 52 2 51 66 35 13 56 45 26 29 76 33 3 30 72 21 69 63 11 25 34 74 50 20 57 60 14 31 55 44 16 73 19],(96)
9130,[59 49 9 58 67 10 39 41 38 12 27 23 65 79 43 80 18 28 78 22 54 48 4 46 17 47 53 75 15 81 42 5 37 3 40 68 7 8 24 32 61 70 64 36 62 1 71 77 52 2 51 66 35 13 56 45 26 29 76 33 6 30 72 21 69 63 11 25 34 74 50 20 57 60 14 31 55 44 16 73 19],(98)
9131,[59 49 9 58 67 10 39 41 38 12 27 23 65 79 43 80 18 28 78 22 54 50 4 46 17 47 53 75 15 81 42 5 37 3 40 68 7 8 24 32 61 70 64 36 62 1 71 77 52 2 51 66 35 13 56 45 26 29 76 33 6 30 72 21 69 63 11 25 34 74 48 20 57 60 14 31 55 44 16 73 19],(104)
9132,[59 49 9 58 67 10 39 43 38 12 27 23 65 79 41 80 18 28 78 22 54 50 4 46 17 47 53 75 15 81 42 5 37 3 40 68 7 8 24 32 61 70 64 36 62 1 71 77 52 2 51 66 35 13 56 45 26 29 76 33 6 30 72 21 69 63 11 25 34 74 48 20 57 60 14 31 55 44 16 73 19],(102)
9133,[59 49 9 58 67 10 39 43 38 12 27 23 64 79 41 80 18 28 78 22 54 50 4 46 17 47 53 75 15 81 42 5 37 3 40 68 7 8 24 32 61 70 65 36 62 1 71 77 52 2 51 66 35 13 56 45 26 29 76 33 6 30 72 21 69 63 11 25 34 74 48 20 57 60 14 31 55 44 16 73 19],(100)
9134,[59 49 9 58 67 10 39 43 38 12 27 23 64 79 41 80 18 28 78 22 54 50 4 46 17 47 53 75 15 81 42 5 37 3 40 63 7 8 24 32 61 70 65 36 62 1 71 77 52 2 51 68 35 13 56 45 26 29 76 33 6 30 72 21 69 66 11 25 34 74 48 20 57 60 14 31 55 44 16 73 19],(90)
9135,[59 49 9 58 67 11 39 43 38 12 27 23 64 79 41 80 18 28 78 22 54 50 4 46 17 47 53 75 15 81 42 5 37 3 40 63 7 8 24 32 61 70 65 36 62 1 71 77 52 2 51 68 35 13 56 45 26 29 76 33 6 30 72 21 69 66 10 25 34 74 48 20 57 60 14 31 55 44 16 73 19],(90)
9136,[59 49 9 58 66 11 39 43 38 12 27 23 64 79 41 80 18 28 78 22 54 50 4 46 17 47 53 75 15 81 42 5 37 3 40 63 7 8 24 32 61 70 65 36 62 1 71 77 52 2 51 68 35 13 56 45 26 29 76 33 6 30 72 21 69 67 10 25 34 74 48 20 57 60 14 31 55 44 16 73 19],(88)
9137,[59 49 9 58 66 11 39 43 38 12 27 23 64 79 41 80 18 28 78 22 54 50 4 46 17 47 53 75 15 81 42 5 37 3 40 63 7 8 24 32 61 70 65 36 62 1 71 77 52 2 51 68 35 13 56 44 26 29 76 33 6 30 72 21 69 67 10 25 34 74 48 20 57 60 14 31 55 45 16 73 19],(86)
9138,[59 48 9 58 66 11 39 43 38 12 27 23 64 79 41 80 18 28 78 22 54 50 4 46 17 47 53 75 15 81 42 5 37 3 40 63 7 8 24 32 61 70 65 36 62 1 71 77 52 2 51 68 35 13 56 44 26 29 76 33 6 30 72 21 69 67 10 25 34 74 49 20 57 60 14 31 55 45 16 73 19],(82)
9139,[59 48 9 58 66 11 39 43 38 12 27 23 64 79 41 80 18 28 78 22 54 50 4 46 17 47 53 75 15 81 42 5 37 3 40 63 7 8 24 32 61 70 68 36 62 1 71 77 52 2 51 65 35 13 56 44 26 29 76 33 6 30 72 21 69 67 10 25 34 74 49 20 57 60 14 31 55 45 16 73 19],(82)
9140,[59 48 8 58 66 11 39 43 38 12 27 23 64 79 41 80 18 28 78 22 54 50 4 46 17 47 53 75 15 81 42 5 37 3 40 63 7 9 24 32 61 70 68 36 62 1 71 77 52 2 51 65 35 13 56 44 26 29 76 33 6 30 72 21 69 67 10 25 34 74 49 20 57 60 14 31 55 45 16 73 19],(78)
9141,[59 48 8 58 66 11 39 43 38 12 27 23 64 79 41 80 18 28 78 22 54 50 4 46 17 47 53 75 15 81 42 5 37 3 40 63 7 9 24 32 61 70 68 36 62 1 71 77 52 2 51 65 35 13 56 45 26 29 76 33 6 30 72 21 69 67 10 25 34 74 49 20 57 60 14 31 55 44 16 73 19],(78)
9142,[59 48 8 58 66 11 39 43 38 12 27 23 64 79 41 80 18 28 78 22 54 50 4 46 17 47 53 75 15 81 42 5 37 3 40 63 7 9 24 32 61 70 68 36 62 1 71 77 52 2 51 65 35 13 56 45 26 29 76 33 6 30 73 21 69 67 10 25 34 74 49 20 57 60 14 31 55 44 16 72 19],(78)
9143,[59 48 8 58 66 11 39 43 38 12 27 23 64 79 41 80 18 28 78 22 54 50 4 46 17 47 53 75 15 81 42 2 37 3 40 63 7 9 24 32 61 70 68 36 62 1 71 77 52 5 51 65 35 13 56 45 26 29 76 33 6 30 73 21 69 67 10 25 34 74 49 20 57 60 14 31 55 44 16 72 19],(80)
9144,[59 48 8 58 66 11 39 43 38 12 33 23 64 79 41 80 18 28 78 22 54 50 4 46 17 47 53 75 15 81 42 2 37 3 40 63 7 9 24 32 61 70 68 36 62 1 71 77 52 5 51 65 35 13 56 45 26 29 76 27 6 30 73 21 69 67 10 25 34 74 49 20 57 60 14 31 55 44 16 72 19],(98)
9145,[59 48 8 58 66 11 39 43 38 12 33 23 64 79 41 80 18 28 78 22 54 49 4 46 17 47 53 75 15 81 42 2 37 3 40 63 7 9 24 32 61 70 68 36 62 1 71 77 52 5 51 65 35 13 56 45 26 29 76 27 6 30 73 21 69 67 10 25 34 74 50 20 57 60 14 31 55 44 16 72 19],(102)
9146,[59 48 8 58 66 11 39 43 38 12 33 23 64 75 41 80 18 28 78 22 54 49 4 46 17 47 53 79 15 81 42 2 37 3 40 63 7 9 24 32 61 70 68 36 62 1 71 77 52 5 51 65 35 13 56 45 26 29 76 27 6 30 73 21 69 67 10 25 34 74 50 20 57 60 14 31 55 44 16 72 19],(96)
9147,[59 48 8 58 66 11 39 43 38 12 27 23 64 75 41 80 18 28 78 22 54 49 4 46 17 47 53 79 15 81 42 2 37 3 40 63 7 9 24 32 61 70 68 36 62 1 71 77 52 5 51 65 35 13 56 45 26 29 76 33 6 30 73 21 69 67 10 25 34 74 50 20 57 60 14 31 55 44 16 72 19],(78)
9148,[59 48 8 58 66 11 39 43 38 12 27 23 64 78 41 80 18 28 75 22 54 49 4 46 17 47 53 79 15 81 42 2 37 3 40 63 7 9 24 32 61 70 68 36 62 1 71 77 52 5 51 65 35 13 56 45 26 29 76 33 6 30 73 21 69 67 10 25 34 74 50 20 57 60 14 31 55 44 16 72 19],(90)
9149,[59 48 8 58 66 11 37 43 38 12 27 23 64 78 39 80 18 28 75 22 54 49 4 46 17 47 53 79 15 81 42 2 41 3 40 63 7 9 24 32 61 70 68 36 62 1 71 77 52 5 51 65 35 13 56 45 26 29 76 33 6 30 73 21 69 67 10 25 34 74 50 20 57 60 14 31 55 44 16 72 19],(94)
9150,[59 48 8 58 66 11 37 43 38 12 27 23 64 78 39 80 18 30 75 22 54 49 4 46 17 47 53 79 15 81 42 2 41 3 40 63 7 9 24 32 61 70 68 36 62 1 71 77 52 5 51 65 35 13 56 45 26 29 76 33 6 28 73 21 69 67 10 25 34 74 50 20 57 60 14 31 55 44 16 72 19],(96)
9151,[59 48 8 58 66 11 37 43 38 12 27 23 64 78 39 80 18 30 75 26 54 49 4 46 17 47 53 79 15 81 42 2 41 3 40 63 7 9 24 32 61 70 68 36 62 1 71 77 52 5 51 65 35 13 56 45 22 29 76 33 6 28 73 21 69 67 10 25 34 74 50 20 57 60 14 31 55 44 16 72 19],(94)
9152,[59 48 8 58 66 11 37 43 38 12 27 23 64 78 39 80 18 30 75 26 54 49 4 46 17 47 53 79 15 81 42 2 41 3 40 63 7 9 24 32 61 70 68 36 62 1 71 77 52 5 51 69 35 13 56 45 22 29 76 33 6 28 73 21 65 67 10 25 34 74 50 20 57 60 14 31 55 44 16 72 19],(84)
9153,[59 48 8 58 66 11 37 43 38 12 27 23 64 78 39 80 18 28 75 26 54 49 4 46 17 47 53 79 15 81 42 2 41 3 40 63 7 9 24 32 61 70 68 36 62 1 71 77 52 5 51 69 35 13 56 45 22 29 76 33 6 30 73 21 65 67 10 25 34 74 50 20 57 60 14 31 55 44 16 72 19],(80)
9154,[59 48 8 58 66 11 37 43 38 12 27 22 64 78 39 80 18 28 75 26 54 49 4 46 17 47 53 79 15 81 42 2 41 3 40 63 7 9 24 32 61 70 68 36 62 1 71 77 52 5 51 69 35 13 56 45 23 29 76 33 6 30 73 21 65 67 10 25 34 74 50 20 57 60 14 31 55 44 16 72 19],(82)
9155,[59 48 8 58 66 11 37 43 38 12 27 22 64 78 39 80 18 29 75 26 54 49 4 46 17 47 53 79 15 81 42 2 41 3 40 63 7 9 24 32 61 70 68 36 62 1 71 77 52 5 51 69 35 13 56 45 23 28 76 33 6 30 73 21 65 67 10 25 34 74 50 20 57 60 14 31 55 44 16 72 19],(80)
9156,[59 48 8 58 66 11 36 43 38 12 27 22 64 78 39 80 18 29 75 26 54 49 4 46 17 47 53 79 15 81 42 2 41 3 40 63 7 9 24 32 61 70 68 37 62 1 71 77 52 5 51 69 35 13 56 45 23 28 76 33 6 30 73 21 65 67 10 25 34 74 50 20 57 60 14 31 55 44 16 72 19],(82)
