981,[16 11 24 15 1 22 14 4 18 8 6 13 7 21 19 5 23 20 3 12 17 2 10 9 25],(24)
982,[16 11 24 18 1 22 15 4 14 8 6 13 7 21 19 5 23 20 3 12 17 2 10 9 25],(22)
983,[16 10 24 18 1 22 15 4 14 8 6 13 7 21 19 5 23 20 3 12 17 2 11 9 25],(24)
984,[16 10 23 18 1 22 15 4 14 8 6 13 7 21 19 5 24 20 3 12 17 2 11 9 25],(20)
985,[14 10 23 18 1 22 15 4 16 8 6 13 7 21 19 5 24 20 3 12 17 2 11 9 25],(12)
986,[14 10 23 18 1 22 15 4 16 8 6 13 7 20 19 5 24 21 3 12 17 2 11 9 25],(12)
987,[14 10 23 17 1 22 15 4 16 8 6 13 7 20 19 5 24 21 3 12 18 2 11 9 25],(8)
988,[14 11 23 17 1 22 15 4 16 8 6 13 7 20 19 5 24 21 3 12 18 2 10 9 25],(6)
989,[14 11 24 17 1 22 15 4 16 8 6 13 7 20 19 5 23 21 3 12 18 2 10 9 25],(12)
990,[14 11 24 17 1 22 15 4 16 8 7 13 6 20 19 5 23 21 3 12 18 2 10 9 25],(14)
991,[13 11 24 17 1 22 15 4 16 8 7 14 6 20 19 5 23 21 3 12 18 2 10 9 25],(14)
992,[13 11 24 17 1 22 15 4 16 8 6 14 7 20 19 5 23 21 3 12 18 2 10 9 25],(14)
993,[13 10 24 17 1 22 15 4 16 8 6 14 7 20 19 5 23 21 3 12 18 2 11 9 25],(14)
994,[12 10 24 17 1 22 15 4 16 8 6 14 7 20 19 5 23 21 3 13 18 2 11 9 25],(18)
995,[13 10 24 17 1 22 15 4 16 8 6 14 7 20 19 5 23 21 3 12 18 2 11 9 25],(14)
996,[13 10 24 17 1 22 15 4 16 8 6 14 9 20 19 5 23 21 3 12 18 2 11 7 25],(20)
997,[12 10 24 17 1 22 15 4 16 8 6 14 9 20 19 5 23 21 3 13 18 2 11 7 25],(22)
998,[12 10 24 17 1 22 15 4 16 8 6 14 9 20 18 5 23 21 3 13 19 2 11 7 25],(20)
999,[12 10 24 17 1 22 15 4 16 8 7 14 9 20 18 5 23 21 3 13 19 2 11 6 25],(24)
1000,[12 10 24 17 1 22 15 3 16 8 7 14 9 20 18 5 23 21 4 13 19 2 11 6 25],(22)
1001,[12 10 24 17 1 22 15 3 16 8 7 14 9 21 18 5 23 20 4 13 19 2 11 6 25],(22)
1002,[12 10 24 17 1 22 15 3 16 8 6 14 9 21 18 5 23 20 4 13 19 2 11 7 25],(18)
1003,[12 9 24 17 1 22 15 3 16 8 6 14 10 21 18 5 23 20 4 13 19 2 11 7 25],(24)
1004,[12 9 24 17 1 22 15 3 16 10 6 14 8 21 18 5 23 20 4 13 19 2 11 7 25],(20)
1005,[12 11 24 17 1 22 15 3 16 10 6 14 8 21 18 5 23 20 4 13 19 2 9 7 25],(18)
1006,[12 11 24 17 1 22 15 3 16 10 6 14 8 19 18 5 23 20 4 13 21 2 9 7 25],(20)
1007,[12 11 24 18 1 22 15 3 16 10 6 14 8 19 17 5 23 20 4 13 21 2 9 7 25],(22)
1008,[12 11 24 18 1 22 15 3 16 10 6 14 9 19 17 5 23 20 4 13 21 2 8 7 25],(22)
1009,[12 11 24 18 1 22 15 2 16 10 6 14 9 19 17 5 23 20 4 13 21 3 8 7 25],(20)
1010,[12 11 24 18 1 22 15 2 16 10 6 14 9 21 17 5 23 20 4 13 19 3 8 7 25],(22)
1011,[12 11 24 18 1 22 15 2 16 10 6 14 9 20 17 5 23 21 4 13 19 3 8 7 25],(18)
1012,[12 11 24 18 1 22 15 2 16 10 6 14 9 19 17 5 23 21 4 13 20 3 8 7 25],(16)
1013,[12 11 24 18 1 22 14 2 16 10 6 15 9 19 17 5 23 21 4 13 20 3 8 7 25],(20)
1014,[12 11 24 18 1 22 14 2 16 8 6 15 9 19 17 5 23 21 4 13 20 3 10 7 25],(20)
1015,[12 11 24 18 1 22 15 2 16 8 6 14 9 19 17 5 23 21 4 13 20 3 10 7 25],(16)
1016,[12 11 24 18 1 22 15 2 16 9 6 14 8 19 17 5 23 21 4 13 20 3 10 7 25],(14)
1017,[12 11 24 17 1 22 15 2 18 9 6 14 8 19 16 5 23 21 4 13 20 3 10 7 25],(18)
1018,[12 11 24 17 1 22 15 2 18 9 6 14 8 20 16 5 23 21 4 13 19 3 10 7 25],(18)
1019,[12 11 24 17 1 22 14 2 18 9 6 15 8 20 16 5 23 21 4 13 19 3 10 7 25],(18)
1020,[12 11 24 17 1 22 14 2 18 9 6 15 8 20 16 4 23 21 5 13 19 3 10 7 25],(18)
1021,[12 10 24 17 1 22 14 2 18 9 6 15 8 20 16 4 23 21 5 13 19 3 11 7 25],(20)
1022,[12 10 24 18 1 22 14 2 17 9 6 15 8 20 16 4 23 21 5 13 19 3 11 7 25],(20)
1023,[12 10 24 18 1 22 14 2 17 9 6 15 8 20 16 5 23 21 4 13 19 3 11 7 25],(18)
1024,[12 10 24 18 1 23 14 2 17 9 6 15 8 20 16 5 22 21 4 13 19 3 11 7 25],(14)
1025,[12 10 24 18 1 23 14 2 17 9 6 15 8 21 16 5 22 20 4 13 19 3 11 7 25],(14)
1026,[12 10 24 18 1 23 15 2 17 9 6 14 8 21 16 5 22 20 4 13 19 3 11 7 25],(12)
1027,[12 10 24 18 1 22 15 2 17 9 6 14 8 21 16 5 23 20 4 13 19 3 11 7 25],(14)
1028,[12 10 24 18 1 22 15 2 17 9 5 14 8 21 16 6 23 20 4 13 19 3 11 7 25],(16)
1029,[12 10 24 18 1 23 15 2 17 9 5 14 8 21 16 6 22 20 4 13 19 3 11 7 25],(12)
1030,[12 10 24 18 1 23 15 2 17 9 6 14 8 21 16 5 22 20 4 13 19 3 11 7 25],(12)
1031,[12 10 24 18 1 23 15 2 17 9 6 14 8 22 16 5 21 20 4 13 19 3 11 7 25],(16)
1032,[12 11 24 18 1 23 15 2 17 9 6 14 8 22 16 5 21 20 4 13 19 3 10 7 25],(20)
1033,[12 11 24 18 1 23 17 2 15 9 6 14 8 22 16 5 21 20 4 13 19 3 10 7 25],(22)
1034,[12 11 24 18 1 23 17 2 15 9 6 14 8 22 16 5 21 20 3 13 19 4 10 7 25],(22)
1035,[12 11 24 18 1 23 16 2 15 9 6 14 8 22 17 5 21 20 3 13 19 4 10 7 25],(18)
1036,[12 10 24 18 1 23 16 2 15 9 6 14 8 22 17 5 21 20 3 13 19 4 11 7 25],(14)
1037,[12 10 24 18 1 23 16 2 15 9 6 14 8 22 17 5 21 19 3 13 20 4 11 7 25],(18)
1038,[12 10 24 18 1 23 16 2 15 9 5 14 8 22 17 6 21 19 3 13 20 4 11 7 25],(16)
1039,[12 10 24 18 1 22 16 2 15 9 5 14 8 21 17 6 23 19 3 13 20 4 11 7 25],(18)
1040,[12 10 24 18 1 22 16 2 15 9 5 14 8 21 17 6 23 19 4 13 20 3 11 7 25],(12)
1041,[12 9 24 18 1 22 16 2 15 10 5 14 8 21 17 6 23 19 4 13 20 3 11 7 25],(12)
1042,[12 9 25 18 1 22 16 2 15 10 5 14 8 21 17 6 23 19 4 13 20 3 11 7 24],(12)
1043,[12 9 25 18 1 22 16 2 15 10 5 14 7 21 17 6 23 19 4 13 20 3 11 8 24],(16)
1044,[12 9 25 18 1 22 14 2 15 10 5 16 7 21 17 6 23 19 4 13 20 3 11 8 24],(18)
1045,[12 9 25 18 1 22 14 2 15 10 4 16 7 21 17 6 23 19 5 13 20 3 11 8 24],(18)
1046,[12 9 25 18 1 22 14 2 15 10 4 16 7 21 17 5 23 19 6 13 20 3 11 8 24],(16)
1047,[12 9 25 18 1 22 14 2 15 10 4 16 7 21 17 6 23 19 5 13 20 3 11 8 24],(18)
1048,[12 9 25 18 1 22 15 2 14 10 4 16 7 21 17 6 23 19 5 13 20 3 11 8 24],(14)
1049,[12 9 25 18 1 22 15 2 13 10 4 16 7 21 17 6 23 19 5 14 20 3 11 8 24],(20)
1050,[12 10 25 18 1 22 15 2 13 9 4 16 7 21 17 6 23 19 5 14 20 3 11 8 24],(22)
1051,[12 10 25 18 1 22 15 2 13 9 4 16 7 20 17 6 23 19 5 14 21 3 11 8 24],(24)
1052,[12 10 25 18 1 22 16 2 13 9 4 15 7 20 17 6 23 19 5 14 21 3 11 8 24],(22)
1053,[12 10 25 18 1 22 15 2 13 9 4 16 7 20 17 6 23 19 5 14 21 3 11 8 24],(24)
1054,[12 10 25 18 1 22 15 2 13 9 4 16 7 21 17 6 23 19 5 14 20 3 11 8 24],(22)
1055,[12 9 25 18 1 22 15 2 13 10 4 16 7 21 17 6 23 19 5 14 20 3 11 8 24],(20)
1056,[12 9 25 18 1 22 15 2 14 10 4 16 7 21 17 6 23 19 5 13 20 3 11 8 24],(14)
1057,[12 9 25 18 1 22 15 2 14 10 5 16 7 21 17 6 23 19 4 13 20 3 11 8 24],(16)
1058,[12 9 25 17 1 22 15 2 14 10 5 16 7 21 18 6 23 19 4 13 20 3 11 8 24],(18)
1059,[12 9 25 18 1 22 15 2 14 10 5 16 7 21 17 6 23 19 4 13 20 3 11 8 24],(16)
1060,[12 9 25 18 2 22 15 1 14 10 5 16 7 21 17 6 23 19 4 13 20 3 11 8 24],(22)
1061,[12 9 25 18 2 22 15 1 14 11 5 16 7 21 17 6 23 19 4 13 20 3 10 8 24],(24)
1062,[12 11 25 18 2 22 15 1 14 9 5 16 7 21 17 6 23 19 4 13 20 3 10 8 24],(24)
1063,[12 9 25 18 2 22 15 1 14 11 5 16 7 21 17 6 23 19 4 13 20 3 10 8 24],(24)
1064,[12 9 25 18 2 22 15 1 14 11 4 16 7 21 17 6 23 19 5 13 20 3 10 8 24],(22)
1065,[12 9 25 18 2 22 15 1 14 10 4 16 7 21 17 6 23 19 5 13 20 3 11 8 24],(20)
1066,[12 9 25 18 2 22 15 1 13 10 4 16 7 21 17 6 23 19 5 14 20 3 11 8 24],(22)
1067,[12 9 25 18 2 23 15 1 13 10 4 16 7 21 17 6 22 19 5 14 20 3 11 8 24],(18)
1068,[12 9 25 18 2 22 15 1 13 10 4 16 7 21 17 6 23 19 5 14 20 3 11 8 24],(22)
1069,[12 9 25 18 2 23 15 1 13 10 4 16 7 21 17 6 22 19 5 14 20 3 11 8 24],(18)
1070,[12 9 25 18 2 23 16 1 13 10 4 15 7 21 17 6 22 19 5 14 20 3 11 8 24],(18)
1071,[12 9 25 18 2 23 15 1 13 10 4 16 7 21 17 6 22 19 5 14 20 3 11 8 24],(18)
1072,[12 9 24 18 2 23 15 1 13 10 4 16 7 21 17 6 22 19 5 14 20 3 11 8 25],(20)
1073,[12 9 24 17 2 23 15 1 13 10 4 16 7 21 18 6 22 19 5 14 20 3 11 8 25],(24)
1074,[12 9 24 18 2 23 15 1 13 10 4 16 7 21 17 6 22 19 5 14 20 3 11 8 25],(20)
1075,[12 9 25 18 2 23 15 1 13 10 4 16 7 21 17 6 22 19 5 14 20 3 11 8 24],(18)
1076,[12 9 25 18 1 23 15 2 13 10 4 16 7 21 17 6 22 19 5 14 20 3 11 8 24],(16)
1077,[12 9 25 18 1 24 15 2 13 10 4 16 7 21 17 6 22 19 5 14 20 3 11 8 23],(16)
1078,[12 9 25 18 1 24 15 2 14 10 4 16 7 21 17 6 22 19 5 13 20 3 11 8 23],(12)
1079,[12 9 25 18 1 24 15 2 14 10 4 16 7 21 17 6 22 20 5 13 19 3 11 8 23],(16)
1080,[12 9 25 18 1 23 15 2 14 10 4 16 7 21 17 6 22 20 5 13 19 3 11 8 24],(14)
1081,[12 9 25 18 1 23 15 2 14 10 4 16 7 21 17 6 22 19 5 13 20 3 11 8 24],(10)
1082,[12 9 25 18 1 23 15 2 14 10 4 16 8 21 17 6 22 19 5 13 20 3 11 7 24],(6)
1083,[12 9 25 18 1 23 14 2 15 10 4 16 8 21 17 6 22 19 5 13 20 3 11 7 24],(12)
1084,[12 9 25 18 1 23 15 2 14 10 4 16 8 21 17 6 22 19 5 13 20 3 11 7 24],(6)
1085,[12 9 25 18 1 22 15 2 14 10 4 16 8 21 17 6 23 19 5 13 20 3 11 7 24],(12)
1086,[12 9 25 18 1 22 15 2 14 10 4 16 7 21 17 6 23 19 5 13 20 3 11 8 24],(14)
1087,[12 9 25 18 1 22 15 2 14 10 4 16 7 21 17 5 23 19 6 13 20 3 11 8 24],(14)
1088,[12 9 25 18 1 22 14 2 15 10 4 16 7 21 17 5 23 19 6 13 20 3 11 8 24],(16)
1089,[12 9 25 18 1 22 15 2 14 10 4 16 7 21 17 5 23 19 6 13 20 3 11 8 24],(14)
1090,[12 9 25 18 1 22 15 2 14 11 4 16 7 21 17 5 23 19 6 13 20 3 10 8 24],(16)
1091,[12 9 25 18 1 22 15 2 14 11 4 16 8 21 17 5 23 19 6 13 20 3 10 7 24],(16)
1092,[12 9 25 18 1 22 16 2 14 11 4 15 8 21 17 5 23 19 6 13 20 3 10 7 24],(16)
1093,[12 9 25 18 1 24 16 2 14 11 4 15 8 21 17 5 22 19 6 13 20 3 10 7 23],(12)
1094,[12 9 25 18 1 23 16 2 14 11 4 15 8 21 17 5 22 19 6 13 20 3 10 7 24],(10)
1095,[12 9 25 18 1 22 16 2 14 11 4 15 8 21 17 5 23 19 6 13 20 3 10 7 24],(16)
1096,[12 9 25 18 1 22 16 2 14 11 4 15 8 20 17 5 23 19 6 13 21 3 10 7 24],(14)
1097,[13 9 25 18 1 22 16 2 14 11 4 15 8 20 17 5 23 19 6 12 21 3 10 7 24],(16)
1098,[13 9 25 18 1 22 15 2 14 11 4 16 8 20 17 5 23 19 6 12 21 3 10 7 24],(14)
1099,[13 10 25 18 1 22 15 2 14 11 4 16 8 20 17 5 23 19 6 12 21 3 9 7 24],(16)
1100,[13 10 25 17 1 22 15 2 14 11 4 16 8 20 18 5 23 19 6 12 21 3 9 7 24],(18)
1101,[12 10 25 17 1 22 15 2 14 11 4 16 8 20 18 5 23 19 6 13 21 3 9 7 24],(18)
1102,[12 10 25 17 1 22 15 2 14 11 4 16 8 20 18 6 23 19 5 13 21 3 9 7 24],(20)
1103,[12 10 25 17 1 22 15 2 13 11 4 16 8 20 18 6 23 19 5 14 21 3 9 7 24],(22)
1104,[12 8 25 17 1 22 15 2 13 11 4 16 9 20 18 6 23 19 5 14 21 3 10 7 24],(18)
1105,[12 8 25 17 1 22 15 2 14 11 4 16 9 20 18 6 23 19 5 13 21 3 10 7 24],(18)
1106,[12 8 25 18 1 22 15 2 14 11 4 16 9 20 17 6 23 19 5 13 21 3 10 7 24],(16)
1107,[12 9 25 18 1 22 15 2 14 11 4 16 8 20 17 6 23 19 5 13 21 3 10 7 24],(14)
1108,[12 9 25 18 1 22 15 2 14 11 4 17 8 20 16 6 23 19 5 13 21 3 10 7 24],(18)
1109,[12 9 25 18 1 23 15 2 14 11 4 17 8 20 16 6 22 19 5 13 21 3 10 7 24],(14)
1110,[12 9 25 18 1 23 15 2 14 10 4 17 8 20 16 6 22 19 5 13 21 3 11 7 24],(16)
1111,[12 9 25 18 1 23 15 2 14 10 4 17 8 20 16 6 21 19 5 13 22 3 11 7 24],(20)
1112,[12 9 25 18 1 23 15 2 14 10 4 17 8 20 16 5 21 19 6 13 22 3 11 7 24],(16)
1113,[12 9 25 18 1 23 15 2 14 10 4 17 8 20 16 5 22 19 6 13 21 3 11 7 24],(12)
1114,[12 9 25 18 1 23 14 2 15 10 4 17 8 20 16 5 22 19 6 13 21 3 11 7 24],(14)
1115,[12 9 25 18 1 23 14 2 16 10 4 17 8 20 15 5 22 19 6 13 21 3 11 7 24],(18)
1116,[12 9 25 18 1 23 14 2 16 11 4 17 8 20 15 5 22 19 6 13 21 3 10 7 24],(18)
1117,[12 9 25 18 1 23 14 2 16 11 4 15 8 20 17 5 22 19 6 13 21 3 10 7 24],(16)
1118,[12 9 25 18 1 23 14 3 16 11 4 15 8 20 17 5 22 19 6 13 21 2 10 7 24],(18)
1119,[12 9 25 18 1 23 13 3 16 11 4 15 8 20 17 5 22 19 6 14 21 2 10 7 24],(22)
1120,[12 9 25 18 1 23 13 3 15 11 4 16 8 20 17 5 22 19 6 14 21 2 10 7 24],(20)
1121,[12 9 25 18 1 23 13 3 15 11 4 16 8 21 17 5 22 19 6 14 20 2 10 7 24],(22)
1122,[12 9 25 18 1 23 14 3 15 11 4 16 8 21 17 5 22 19 6 13 20 2 10 7 24],(18)
1123,[12 9 25 18 1 23 15 3 14 11 4 16 8 21 17 5 22 19 6 13 20 2 10 7 24],(14)
1124,[12 9 25 18 1 23 15 3 14 11 4 16 7 21 17 5 22 19 6 13 20 2 10 8 24],(16)
1125,[12 9 25 18 1 23 14 3 15 11 4 16 7 21 17 5 22 19 6 13 20 2 10 8 24],(18)
1126,[12 9 25 18 1 22 14 3 15 11 4 16 7 21 17 5 23 19 6 13 20 2 10 8 24],(20)
1127,[12 9 25 18 1 22 14 3 15 10 4 16 7 21 17 5 23 19 6 13 20 2 11 8 24],(18)
1128,[12 9 25 18 1 23 14 3 15 10 4 16 7 21 17 5 22 19 6 13 20 2 11 8 24],(16)
1129,[12 9 25 18 1 23 14 3 15 10 5 16 7 21 17 4 22 19 6 13 20 2 11 8 24],(18)
1130,[12 9 25 18 1 23 14 2 15 10 5 16 7 21 17 4 22 19 6 13 20 3 11 8 24],(18)
1131,[12 9 25 18 1 23 16 2 15 10 5 14 7 21 17 4 22 19 6 13 20 3 11 8 24],(18)
1132,[12 9 25 18 1 23 16 2 15 10 6 14 7 21 17 4 22 19 5 13 20 3 11 8 24],(18)
1133,[12 9 25 18 1 23 16 2 15 10 5 14 7 21 17 4 22 19 6 13 20 3 11 8 24],(18)
1134,[12 9 25 18 1 23 16 2 14 10 5 15 7 21 17 4 22 19 6 13 20 3 11 8 24],(16)
1135,[12 9 25 18 1 23 16 2 14 10 5 15 8 21 17 4 22 19 7 13 20 3 11 6 24],(14)
1136,[12 9 25 18 1 23 16 2 14 10 7 15 8 21 17 4 22 19 5 13 20 3 11 6 24],(18)
1137,[12 9 25 18 1 23 16 2 14 10 6 15 8 21 17 4 22 19 5 13 20 3 11 7 24],(12)
1138,[12 9 25 17 1 23 16 2 14 10 6 15 8 21 18 4 22 19 5 13 20 3 11 7 24],(16)
1139,[12 9 25 17 2 23 16 1 14 10 6 15 8 21 18 4 22 19 5 13 20 3 11 7 24],(22)
1140,[12 9 25 17 2 23 16 1 14 10 4 15 8 21 18 6 22 19 5 13 20 3 11 7 24],(14)
1141,[12 9 25 18 2 23 16 1 14 10 4 15 8 21 17 6 22 19 5 13 20 3 11 7 24],(8)
1142,[12 9 25 18 1 23 16 2 14 10 4 15 8 21 17 6 22 19 5 13 20 3 11 7 24],(0)
